,SeriousDlqin2yrs
19105,0
19110,0
19114,0
19117,0
19125,0
19134,0
19135,0
19151,0
19153,0
19156,1
19159,0
19170,0
19181,0
19183,0
19184,0
19186,1
19195,0
19196,0
19200,0
19208,0
19211,0
19214,0
19216,0
19228,0
19232,0
19237,0
19242,0
19249,0
19251,0
19255,0
19258,0
19261,0
19272,0
19274,0
19297,0
19299,0
19312,0
19316,0
19329,0
19339,0
19360,0
19366,0
19368,0
19373,0
19376,0
19377,0
19379,0
19381,0
19385,0
19390,0
19400,0
19408,0
19410,0
19433,0
19437,0
19440,0
19447,0
19455,0
19456,0
19466,0
19490,0
19531,0
19532,0
19544,0
19550,0
19555,0
19557,0
19564,0
19588,1
19589,0
19617,0
19621,0
19622,0
19632,0
19633,0
19636,0
19645,1
19661,0
19669,0
19673,0
19681,0
19682,0
19687,0
19688,1
19696,0
19698,0
19708,0
19728,0
19734,0
19742,0
19743,0
19744,0
19750,0
19758,0
19763,0
19765,0
19772,0
19775,0
19777,0
19784,0
19785,0
19790,0
19803,0
19807,0
19820,0
19823,0
19833,0
19848,0
19852,0
19854,0
19860,0
19861,0
19871,0
19874,0
19879,0
19880,0
19882,0
19885,0
19887,0
19888,0
19890,0
19901,0
19904,0
19908,0
19917,0
19940,0
19955,0
19959,0
19975,0
19978,0
19987,0
19991,0
19997,0
20014,1
20036,0
20041,0
20047,0
20074,0
20078,0
20086,0
20110,0
20119,0
20120,0
20134,0
20143,0
20163,0
20166,0
20169,0
20174,0
20176,0
20186,0
20192,0
20196,0
20200,0
20211,0
20225,0
20231,0
20234,0
20243,0
20254,0
20255,0
20256,0
20259,0
20260,0
20261,0
20272,0
20290,0
20291,0
20292,0
20298,0
20303,0
20312,0
20318,0
20331,0
20338,1
20341,0
20359,0
20361,0
20362,0
20368,0
20369,0
20389,0
20409,0
20422,0
20425,0
20429,0
20441,0
20442,1
20448,0
20452,0
20462,0
20473,0
20483,0
20487,0
20491,0
20492,0
20494,0
20504,0
20524,0
20528,0
20537,0
20539,0
20540,0
20559,0
20562,0
20574,0
20581,0
20585,0
20587,0
20593,0
20598,0
20600,1
20621,0
20627,0
20628,0
20637,0
20646,0
20655,0
20657,0
20659,0
20669,0
20670,0
20673,0
20682,0
20685,0
20693,0
20695,0
20699,0
20710,0
20714,0
20728,0
20729,0
20738,0
20743,1
20747,0
20749,0
20750,0
20753,0
20754,0
20757,1
20766,0
20784,0
20799,0
20807,0
20809,0
20821,0
20823,0
20828,0
20839,0
20842,0
20859,0
20872,0
20877,0
20881,0
20886,0
20888,0
20891,0
20909,1
20915,0
20920,0
20927,0
20940,0
20941,0
20962,0
20964,0
20976,0
20979,0
20981,0
20997,0
21000,0
21001,0
21007,1
21011,0
21020,0
21021,0
21029,0
21033,0
21044,0
21047,0
21052,0
21054,0
21059,0
21064,0
21067,0
21070,0
21083,0
21084,0
21091,0
21097,0
21099,0
21101,0
21106,0
21109,0
21111,0
21115,0
21126,0
21127,0
21148,0
21158,0
21164,0
21167,0
21177,0
21198,0
21200,1
21203,0
21211,0
21217,0
21226,0
21230,0
21239,0
21244,0
21247,0
21258,0
21264,1
21269,0
21272,0
21286,0
21291,0
21293,0
21299,0
21312,0
21315,1
21320,0
21323,0
21327,0
21332,0
21350,0
21351,0
21356,0
21361,0
21363,0
21365,0
21369,0
21370,0
21386,0
21394,0
21398,0
21406,0
21412,0
21416,0
21418,1
21419,0
21429,0
21442,0
21454,0
21455,0
21457,0
21459,0
21472,0
21478,0
21479,0
21481,0
21482,0
21492,0
21493,0
21507,0
21508,0
21510,0
21518,0
21521,0
21530,0
21533,0
21534,0
21554,0
21558,0
21559,1
21567,0
21570,0
21583,0
21589,0
21595,0
21596,1
21614,0
21617,0
21618,0
21625,0
21629,0
21630,0
21634,0
21636,1
21641,0
21648,0
21651,0
21669,0
21671,0
21672,0
21673,0
21680,0
21691,0
21699,0
21721,0
21723,0
21728,0
21756,0
21766,0
21778,0
21779,0
21783,0
21793,0
21795,0
21801,0
21804,1
21812,0
21818,0
21823,0
21829,0
21847,0
21866,0
21867,0
21873,0
21876,0
21877,0
21879,0
21881,0
21884,0
21891,0
21900,0
21909,0
21916,0
21923,1
21931,0
21943,0
21948,1
21954,1
21956,0
21960,0
21967,0
21970,0
21975,0
21988,0
21989,0
21991,0
21993,0
21997,1
21999,0
22024,0
22027,0
22031,0
22062,1
22067,0
22069,0
22072,0
22080,1
22081,0
22082,0
22083,0
22094,0
22103,0
22104,1
22109,0
22110,0
22115,0
22117,1
22126,0
22127,0
22130,0
22134,1
22136,0
22142,1
22169,0
22172,0
22181,0
22193,0
22198,0
22202,0
22231,0
22234,0
22238,0
22245,0
22262,0
22293,0
22296,0
22303,1
22307,0
22309,0
22315,0
22321,0
22323,0
22326,0
22331,1
22332,0
22338,0
22341,0
22345,0
22353,0
22360,0
22362,0
22368,0
22379,0
22416,0
22427,0
22431,0
22435,0
22442,0
22455,0
22457,0
22460,0
22474,0
22476,0
22477,0
22480,0
22485,1
22490,0
22497,0
22498,1
22499,0
22500,0
22523,0
22527,0
22536,0
22537,0
22543,0
22547,0
22549,0
22560,0
22572,0
22591,0
22619,0
22627,0
22630,0
22642,0
22643,0
22645,0
22655,0
22661,0
22662,1
22666,0
22674,0
22677,0
22680,0
22693,0
22701,0
22719,0
22725,0
22751,0
22760,0
22776,0
22782,0
22791,0
22792,0
22795,0
22796,0
22804,0
22806,0
22813,0
22819,0
22833,0
22837,0
22842,0
22868,0
22872,0
22877,0
22882,0
22884,1
22888,0
22902,0
22903,1
22908,0
22930,0
22934,0
22937,0
22938,0
22939,0
22940,0
22941,0
22957,0
22966,0
22967,0
22968,0
22969,0
22980,0
22983,0
22996,0
23000,0
23004,0
23008,0
23019,0
23021,0
23023,0
23033,0
23039,0
23046,0
23047,0
23060,0
23061,0
23069,0
23085,0
23096,0
23100,0
23108,0
23113,0
23114,0
23126,0
23131,0
23132,0
23135,0
23144,0
23151,0
23163,0
23165,0
23175,0
23185,0
23188,0
23221,0
23228,0
23230,0
23237,0
23242,0
23250,1
23252,0
23256,1
23259,0
23261,0
23266,0
23274,0
23276,0
23277,0
23278,0
23279,0
23283,0
23292,0
23302,1
23304,0
23305,1
23306,0
23314,0
23316,0
23317,0
23325,0
23340,1
23342,0
23353,0
23357,0
23367,0
23372,0
23377,0
23379,0
23384,0
23391,0
23401,0
23405,0
23408,0
23411,0
23412,0
23415,1
23433,0
23439,0
23442,0
23449,0
23451,0
23452,0
23454,0
23456,0
23462,0
23466,1
23514,0
23517,0
23518,0
23528,0
23529,0
23542,0
23544,0
23548,1
23564,0
23567,0
23587,0
23601,0
23607,0
23613,0
23617,0
23623,1
23628,0
23630,0
23632,0
23633,1
23640,0
23644,0
23646,0
23650,0
23652,0
23664,0
23668,0
23669,0
23679,0
23680,0
23682,0
23689,0
23690,0
23693,0
23705,0
23710,0
23721,0
23724,0
23726,0
23727,0
23728,0
23734,0
23737,0
23741,0
23755,0
23764,0
23774,1
23775,0
23779,0
23784,0
23786,0
23788,0
23796,0
23805,0
23806,0
23811,0
23813,0
23819,0
23823,0
23833,0
23834,0
23838,0
23840,0
23846,0
23857,0
23858,0
23868,0
23876,0
23880,0
23887,0
23898,0
23911,0
23914,0
23936,0
23944,0
23951,0
23952,0
23963,0
23973,0
23975,0
23987,0
23991,1
24000,0
24015,0
24028,0
24030,0
24031,0
24034,0
24039,0
24042,1
24046,0
24052,0
24076,0
24083,0
24084,0
24108,0
24109,0
24114,0
24125,0
24143,1
24144,0
24147,0
24151,1
24158,0
24159,0
24170,0
24174,0
24184,0
24186,1
24194,0
24195,0
24197,0
24198,0
24202,0
24213,0
24214,0
24217,0
24225,0
24228,0
24240,0
24241,0
24257,0
24259,0
24267,0
24269,0
24276,0
24280,0
24286,0
24288,0
24292,0
24294,0
24296,0
24305,0
24315,0
24317,0
24319,0
24331,0
24336,0
24337,0
24340,0
24350,0
24353,0
24356,0
24357,0
24375,0
24380,0
24389,0
24394,0
24411,0
24418,0
24425,0
24433,0
24440,0
24443,0
24456,0
24460,0
24470,0
24471,0
24473,0
24476,1
24478,0
24482,0
24486,0
24489,1
24496,0
24498,0
24503,0
24504,0
24507,0
24510,0
24518,0
24539,0
24543,0
24545,0
24547,1
24575,0
24587,0
24597,0
24598,0
24609,0
24611,0
24620,0
24634,0
24635,0
24644,0
24647,0
24649,0
24659,0
24670,0
24674,0
24681,0
24703,0
24704,1
24711,0
24719,0
24725,0
24735,0
24739,0
24752,0
24754,0
24780,0
24785,0
24798,0
24805,0
24807,0
24829,0
24836,0
24840,0
24846,0
24861,0
24864,0
24873,0
24874,0
24875,0
24888,0
24898,1
24918,0
24921,0
24924,0
24931,0
24932,0
24951,0
24957,0
24958,0
24967,0
24968,1
24974,0
24985,0
24991,0
24995,0
25000,0
25014,0
25016,0
25025,0
25030,0
25035,0
25039,1
25042,0
25051,0
25062,0
25076,0
25080,1
25087,0
25093,0
25098,0
25099,0
25102,1
25111,0
25120,1
25122,0
25152,0
25158,0
25159,0
25160,0
25163,0
25165,0
25171,0
25172,0
25177,0
25182,0
25188,0
25196,0
25201,1
25210,0
25211,0
25218,0
25226,0
25234,0
25244,0
25251,0
25256,0
25257,0
25259,0
25263,0
25266,0
25268,0
25276,0
25280,0
25286,0
25288,0
25297,0
25302,0
25307,0
25317,0
25318,1
25325,0
25336,0
25338,1
25348,0
25353,0
25355,0
25360,1
25361,1
25365,0
25368,0
25374,0
25396,0
25404,0
25412,0
25417,0
25418,0
25422,0
25442,0
25445,0
25448,0
25452,0
25466,1
25471,0
25477,0
25481,0
25495,0
25503,0
25523,0
25533,0
25539,0
25542,0
25544,1
25553,0
25554,1
25556,0
25557,0
25570,0
25571,0
25572,0
25578,0
25584,0
25585,0
25608,0
25609,0
25619,0
25620,0
25625,0
25626,0
25642,0
25646,1
25663,0
25665,0
25668,0
25687,0
25689,0
25699,0
25705,0
25708,0
25712,0
25719,0
25723,0
25730,0
25760,0
25763,0
25764,0
25786,0
25813,0
25817,0
25819,0
25823,0
25826,0
25830,0
25835,0
25841,0
25854,0
25858,0
25870,0
25879,0
25880,0
25881,0
25884,0
25899,0
25902,0
25903,0
25907,0
25929,0
25934,0
25954,0
25961,0
25971,0
25973,0
25983,0
25986,0
26004,0
26006,0
26007,0
26011,0
26013,0
26015,0
26018,0
26028,0
26039,0
26041,0
26048,0
26054,0
26062,0
26066,0
26068,0
26078,0
26079,0
26085,0
26108,0
26110,0
26113,0
26117,0
26120,0
26123,0
26140,1
26148,0
26174,0
26183,0
26201,0
26213,0
26215,0
26219,0
26220,0
26225,0
26230,0
26233,0
26245,0
26247,1
26251,0
26259,0
26266,0
26271,0
26276,0
26281,0
26283,0
26284,0
26291,0
26295,0
26307,0
26310,0
26323,0
26325,0
26328,0
26332,0
26335,0
26353,0
26357,0
26359,0
26362,0
26368,0
26369,0
26372,0
26375,0
26397,0
26402,0
26405,0
26406,0
26410,0
26411,0
26412,0
26414,0
26415,0
26443,0
26451,0
26457,0
26459,0
26462,0
26463,1
26467,0
26482,0
26490,0
26512,0
26513,0
26514,0
26515,0
26518,0
26519,0
26532,1
26537,0
26554,1
26563,0
26565,0
26572,1
26575,0
26585,0
26597,0
26598,0
26606,0
26615,1
26622,0
26623,0
26624,1
26645,0
26648,0
26664,0
26674,0
26680,0
26690,0
26698,0
26700,0
26708,0
26711,0
26713,0
26720,0
26723,0
26726,0
26727,0
26733,0
26737,0
26755,1
26763,0
26766,0
26768,1
26778,0
26796,0
26807,0
26816,0
26819,0
26829,0
26831,0
26837,0
26851,0
26852,0
26856,0
26857,0
26888,0
26892,0
26893,0
26894,0
26895,0
26906,0
26925,0
26933,0
26948,0
26949,0
26962,0
26967,0
26970,0
26979,0
26980,0
26986,1
26990,0
26994,0
27000,0
27004,0
27006,0
27021,0
27024,0
27043,0
27057,0
27061,0
27068,1
27078,0
27081,0
27083,0
27084,0
27088,0
27089,0
27096,0
27104,0
27115,1
27121,0
27126,0
27128,0
27141,0
27143,1
27145,0
27149,0
27153,0
27165,1
27167,1
27169,0
27170,0
27171,0
27198,0
27199,0
27206,0
27209,0
27221,0
27224,0
27227,0
27236,0
27238,1
27264,0
27269,1
27270,0
27276,0
27294,0
27296,0
27302,0
27304,0
27309,0
27311,0
27323,0
27324,0
27339,0
27347,0
27351,0
27356,0
27361,0
27380,0
27381,0
27395,0
27403,0
27406,1
27420,0
27422,0
27430,0
27439,0
27442,0
27460,0
27470,0
27481,0
27486,0
27489,0
27492,0
27507,0
27514,0
27556,0
27561,0
27567,1
27575,0
27581,0
27583,0
27590,0
27592,0
27618,0
27629,0
27630,0
27631,0
27633,0
27641,0
27646,0
27656,0
27657,0
27667,0
27670,0
27671,0
27674,0
27677,0
27680,0
27682,0
27697,0
27701,0
27704,0
27705,0
27707,0
27713,0
27725,0
27729,0
27737,0
27738,0
27742,0
27750,0
27754,0
27755,0
27763,0
27772,0
27780,0
27782,0
27785,0
27787,0
27788,0
27790,0
27797,0
27810,0
27812,0
27814,0
27817,0
27823,0
27824,0
27830,0
27831,0
27853,0
27860,0
27862,0
27864,0
27865,0
27868,0
27872,0
27878,0
27887,1
27889,0
27890,0
27892,0
27895,0
27897,0
27903,0
27919,0
27924,0
27927,0
27929,0
27939,0
27944,0
27953,0
27960,0
27963,0
27969,1
27970,0
27988,0
27992,0
28000,0
28006,0
28010,0
28012,0
28019,0
28024,0
28026,0
28028,0
28030,0
28034,0
28035,0
28036,0
28051,0
28065,0
28067,0
28069,0
28087,1
28091,0
28092,0
28097,0
28101,0
28110,0
28124,0
28126,0
28136,0
28140,0
28142,0
28156,0
28174,0
28176,0
28180,0
28182,0
28184,0
28189,0
28190,0
28197,0
28199,0
28204,0
28215,0
28217,0
28231,1
28248,0
28249,0
28253,0
28259,1
28260,0
28263,0
28266,0
28267,0
28268,0
28271,0
28275,0
28279,0
28284,0
28291,0
28302,0
28314,0
28317,0
28338,1
28347,0
28350,0
28358,0
28362,0
28363,0
28364,0
28367,0
28387,0
28396,0
28406,0
28412,0
28413,0
28417,0
28435,0
28437,0
28438,0
28450,0
28456,0
28459,1
28460,0
28472,0
28479,1
28486,0
28505,0
28510,0
28519,0
28540,0
28548,0
28582,0
28584,0
28595,0
28599,0
28607,0
28612,0
28618,0
28621,0
28623,0
28627,0
28628,0
28634,0
28641,0
28643,0
28644,0
28649,0
28654,0
28657,0
28662,0
28671,0
28694,0
28695,0
28702,0
28719,0
28721,0
28722,0
28733,0
28740,0
28748,0
28750,0
28753,0
28758,0
28762,1
28763,0
28765,0
28774,0
28779,0
28782,0
28784,0
28796,0
28798,0
28799,0
28803,0
28807,0
28808,1
28812,0
28815,0
28827,0
28831,0
28836,0
28838,0
28842,0
28846,0
28852,0
28853,0
28854,0
28860,0
28861,0
28863,0
28864,0
28874,0
28882,1
28900,0
28902,0
28917,0
28919,0
28921,0
28922,0
28925,0
28926,0
28928,0
28929,0
28939,0
28947,0
28952,0
28958,0
28959,0
28961,0
28962,0
28967,0
28968,0
28969,0
28970,0
28972,0
28980,0
28982,0
28985,1
28986,0
28997,0
29000,0
29013,0
29031,0
29032,0
29038,0
29045,0
29050,0
29051,0
29062,0
29064,0
29069,0
29071,0
29075,0
29076,0
29096,0
29101,0
29108,0
29109,0
29111,0
29114,0
29124,0
29126,0
29128,0
29138,0
29161,0
29164,0
29189,0
29190,0
29192,0
29204,0
29210,0
29215,0
29241,0
29249,0
29251,0
29256,0
29285,0
29289,0
29315,0
29319,0
29323,0
29324,0
29333,0
29346,1
29370,0
29388,0
29389,0
29390,0
29392,0
29406,0
29415,0
29420,0
29430,0
29431,0
29434,0
29445,0
29448,0
29455,0
29456,0
29457,0
29480,0
29494,1
29500,0
29506,0
29511,0
29514,0
29516,0
29524,0
29527,0
29530,0
29532,0
29535,0
29573,0
29578,0
29580,0
29585,0
29586,0
29593,0
29617,0
29621,0
29625,0
29627,0
29644,0
29647,0
29649,1
29652,0
29653,0
29655,0
29662,1
29666,0
29671,1
29674,0
29684,0
29688,0
29695,0
29696,0
29708,0
29718,0
29723,0
29725,0
29727,0
29732,0
29746,0
29748,0
29750,0
29775,0
29779,0
29780,0
29784,0
29828,0
29837,0
29851,0
29855,0
29862,0
29867,0
29875,0
29880,0
29893,0
29903,0
29904,0
29912,0
29922,0
29923,0
29933,0
29945,0
29946,0
29947,0
29954,0
29966,0
29980,0
29981,0
29985,0
29988,0
30000,0
30016,0
30021,0
30052,0
30056,0
30059,0
30068,0
30076,0
30087,0
30092,0
30097,0
30105,0
30106,0
30109,0
30111,0
30121,1
30130,0
30141,0
30145,1
30152,0
30161,0
30165,0
30171,0
30185,0
30187,0
30195,0
30203,0
30213,0
30223,0
30224,0
30231,0
30232,0
30238,0
30253,0
30260,0
30263,0
30265,0
30294,0
30295,0
30299,1
30303,0
30306,0
30313,0
30315,0
30321,1
30323,0
30324,0
30332,0
30346,0
30363,0
30368,0
30369,0
30371,0
30382,0
30383,0
30384,1
30389,0
30391,0
30401,0
30402,0
30404,0
30405,0
30407,0
30408,0
30414,0
30415,0
30416,0
30423,1
30427,0
30428,1
30434,0
30445,0
30447,0
30456,0
30460,0
30464,0
30465,0
30466,0
30480,0
30481,0
30484,0
30487,0
30492,0
30498,0
30503,0
30504,0
30518,0
30520,0
30521,0
30525,0
30531,0
30535,0
30537,0
30544,1
30547,0
30578,0
30583,1
30584,0
30587,0
30590,0
30595,0
30597,0
30600,0
30607,0
30613,0
30617,0
30628,0
30630,0
30632,0
30645,0
30648,0
30649,0
30659,0
30681,0
30684,0
30692,0
30696,0
30709,0
30710,0
30712,0
30720,0
30723,0
30725,0
30730,0
30759,0
30770,0
30775,0
30779,0
30782,0
30787,0
30803,0
30805,0
30813,0
30818,0
30841,0
30847,0
30850,0
30853,0
30854,0
30855,0
30862,0
30869,0
30872,0
30876,0
30881,0
30885,0
30887,0
30890,0
30891,0
30892,0
30895,0
30896,0
30898,0
30905,0
30914,0
30921,0
30929,0
30932,0
30934,0
30942,0
30948,0
30953,0
30955,0
30957,0
30958,0
30959,0
30960,0
30963,0
30964,0
30971,0
30978,0
30979,0
30986,0
30996,0
31012,0
31020,0
31022,0
31028,1
31047,0
31070,0
31072,0
31075,1
31079,1
31098,0
31107,0
31108,0
31111,0
31112,0
31119,0
31125,0
31129,0
31137,0
31143,0
31154,0
31155,0
31156,0
31158,0
31163,0
31167,0
31172,0
31194,0
31200,0
31201,0
31209,0
31225,0
31228,0
31238,0
31247,0
31248,1
31252,0
31261,1
31264,0
31267,0
31274,0
31275,0
31282,0
31296,0
31309,0
31310,0
31316,0
31324,0
31326,0
31340,0
31351,0
31353,0
31354,0
31358,0
31361,0
31365,0
31367,0
31378,0
31379,0
31389,0
31398,0
31399,0
31409,0
31411,0
31420,0
31425,0
31426,0
31427,0
31446,0
31457,0
31458,0
31459,0
31460,0
31461,0
31466,0
31467,0
31482,0
31495,0
31497,0
31498,0
31499,0
31517,0
31534,0
31535,0
31543,0
31554,0
31557,1
31567,0
31572,0
31573,0
31576,0
31598,0
31602,0
31604,0
31622,0
31667,0
31671,0
31675,0
31679,0
31685,0
31701,0
31702,0
31705,0
31708,0
31709,0
31713,0
31719,0
31720,0
31723,0
31725,0
31733,0
31736,0
31739,0
31744,0
31746,0
31756,0
31758,0
31760,1
31763,0
31765,0
31771,0
31773,0
31784,0
31786,0
31800,0
31801,0
31803,0
31807,0
31811,0
31816,0
31839,0
31842,1
31852,0
31853,0
31854,0
31858,0
31863,0
31870,0
31878,0
31881,0
31887,0
31898,0
31910,0
31912,0
31913,0
31914,0
31915,0
31923,0
31932,0
31934,0
31936,0
31943,0
31950,0
31951,0
31959,0
31960,1
31961,0
31964,0
31979,0
31982,0
31991,0
31995,0
32001,0
32017,0
32023,0
32024,0
32072,0
32079,0
32082,0
32086,0
32090,0
32099,0
32102,0
32108,1
32126,0
32132,0
32140,0
32150,0
32152,0
32153,1
32165,0
32170,0
32177,0
32184,0
32197,0
32208,0
32218,0
32223,0
32225,0
32227,0
32229,0
32231,0
32233,0
32246,0
32260,0
32261,0
32266,0
32287,1
32288,0
32290,0
32300,0
32302,0
32303,0
32306,0
32312,0
32320,0
32324,0
32325,0
32326,0
32330,0
32346,1
32348,0
32353,0
32354,1
32373,0
32389,0
32390,0
32393,0
32404,0
32407,0
32410,0
32420,0
32424,0
32425,0
32440,0
32449,0
32462,0
32486,0
32489,0
32503,0
32506,0
32511,1
32512,0
32514,0
32525,0
32528,0
32531,0
32544,0
32549,0
32558,0
32565,0
32567,0
32576,0
32580,0
32582,0
32585,1
32588,0
32593,0
32599,1
32606,0
32607,0
32629,0
32641,0
32646,0
32651,0
32652,0
32653,0
32655,0
32658,0
32659,0
32668,1
32683,0
32684,0
32686,0
32693,0
32711,0
32712,0
32718,0
32730,0
32739,0
32757,1
32760,0
32764,0
32784,0
32785,0
32794,0
32796,0
32800,1
32803,0
32827,0
32834,0
32852,0
32869,0
32890,0
32895,0
32901,0
32904,0
32909,0
32912,0
32914,0
32916,0
32933,0
32935,0
32947,0
32955,0
32956,0
32957,0
32974,1
32993,0
32997,0
32998,0
33012,0
33032,0
33033,0
33037,0
33039,0
33043,0
33046,0
33048,0
33055,0
33067,0
33071,0
33081,0
33086,0
33112,0
33126,0
33132,0
33145,0
33147,0
33157,0
33161,0
33163,0
33177,0
33178,0
33198,0
33204,0
33208,0
33210,0
33214,0
33221,0
33242,0
33251,0
33254,0
33269,0
33271,0
33276,0
33278,0
33282,0
33297,0
33299,1
33312,0
33320,0
33329,1
33332,0
33346,0
33349,0
33350,0
33351,0
33360,0
33363,1
33370,0
33374,0
33390,0
33402,0
33403,0
33406,0
33417,0
33419,0
33421,0
33423,0
33436,0
33448,0
33453,1
33456,0
33481,0
33485,0
33486,0
33492,0
33505,0
33507,0
33509,0
33517,0
33530,0
33533,0
33541,0
33546,0
33551,1
33558,1
33562,0
33567,0
33568,0
33570,0
33571,0
33583,0
33587,0
33589,0
33593,0
33616,0
33621,0
33628,0
33630,0
33635,0
33636,0
33641,0
33649,0
33651,0
33654,0
33657,0
33658,0
33660,0
33661,1
33665,0
33693,0
33698,0
33703,0
33704,0
33714,0
33716,0
33717,0
33735,0
33742,0
33745,0
33748,0
33750,0
33761,0
33764,0
33765,0
33768,0
33771,1
33772,0
33776,0
33777,0
33784,0
33786,0
33794,0
33804,0
33805,0
33815,0
33822,1
33828,0
33830,0
33833,0
33836,0
33843,1
33852,0
33859,0
33861,0
33874,0
33876,0
33877,0
33880,1
33889,0
33898,0
33900,1
33904,0
33921,0
33933,0
33937,0
33941,0
33944,0
33948,0
33953,0
33956,1
33979,0
33980,0
33981,0
33986,0
33987,0
33988,0
33990,0
34000,0
34002,0
34004,0
34005,0
34018,0
34020,0
34024,1
34040,0
34048,0
34056,0
34063,0
34077,0
34081,0
34086,0
34093,0
34103,0
34107,0
34112,0
34118,0
34120,0
34136,0
34139,0
34144,0
34150,0
34151,0
34152,0
34157,0
34171,0
34172,0
34183,0
34188,0
34193,0
34204,0
34205,0
34211,0
34212,0
34214,1
34217,0
34220,0
34230,0
34233,0
34244,0
34245,1
34249,0
34252,0
34260,0
34274,0
34285,0
34290,1
34301,0
34309,0
34312,0
34314,0
34316,0
34317,0
34318,0
34333,0
34340,0
34349,0
34356,0
34357,0
34363,0
34365,0
34370,0
34372,0
34374,0
34377,0
34378,0
34396,0
34397,0
34404,0
34407,0
34411,0
34412,0
34416,0
34423,0
34425,0
34428,0
34430,0
34443,0
34449,0
34461,0
34472,0
34478,0
34479,0
34481,0
34488,0
34492,0
34513,0
34519,0
34528,0
34536,0
34547,0
34552,0
34560,0
34568,0
34570,0
34587,0
34591,0
34596,0
34602,0
34605,0
34609,0
34616,0
34623,0
34628,0
34658,0
34662,0
34663,0
34667,0
34670,0
34672,0
34689,0
34700,1
34707,0
34724,0
34726,0
34727,0
34731,0
34732,0
34736,0
34741,0
34750,0
34754,0
34755,0
34785,0
34786,0
34788,0
34789,0
34792,0
34798,0
34801,0
34802,0
34815,0
34817,0
34826,0
34832,0
34842,0
34854,0
34857,0
34867,0
34874,0
34875,0
34878,0
34893,0
34896,0
34913,0
34927,0
34934,0
34940,0
34942,0
34945,0
34946,1
34959,0
34968,0
34975,0
34979,0
34993,0
34994,0
35004,0
35007,0
35014,0
35020,0
35034,0
35044,0
35046,0
35052,0
35075,0
35080,0
35093,0
35095,0
35099,0
35105,0
35113,0
35125,0
35127,0
35128,0
35129,0
35134,0
35139,0
35148,0
35167,0
35175,0
35177,0
35180,0
35183,0
35207,0
35217,0
35222,0
35223,0
35230,0
35244,0
35275,0
35278,0
35281,0
35283,0
35295,0
35318,0
35321,0
35329,0
35332,1
35336,0
35342,0
35348,0
35373,0
35374,0
35376,0
35379,0
35386,0
35387,0
35397,0
35410,0
35415,0
35418,0
35423,1
35447,0
35449,0
35459,1
35460,0
35467,0
35482,0
35485,0
35509,1
35527,0
35552,0
35561,0
35578,0
35583,0
35592,0
35616,0
35625,0
35630,0
35631,0
35636,0
35638,0
35646,0
35647,0
35653,0
35666,0
35668,0
35673,0
35679,0
35692,0
35695,0
35698,0
35704,0
35708,1
35709,0
35710,0
35719,1
35722,1
35726,0
35729,0
35748,0
35752,0
35760,0
35771,0
35774,0
35789,0
35790,0
35801,0
35812,0
35814,1
35830,1
35831,0
35833,0
35838,0
35846,0
35851,0
35858,0
35863,0
35864,0
35872,0
35878,0
35880,0
35881,0
35888,0
35895,0
35901,0
35904,0
35906,0
35917,0
35921,0
35922,0
35930,0
35936,0
35948,0
35956,0
35959,0
35967,0
35977,0
35989,0
36003,0
36006,0
36007,0
36008,0
36009,0
36024,1
36025,0
36026,0
36041,1
36044,1
36063,0
36066,1
36071,0
36073,0
36086,0
36093,0
36103,0
36104,0
36109,0
36112,0
36129,0
36131,0
36133,1
36137,0
36148,0
36157,0
36158,0
36166,0
36167,0
36170,0
36173,0
36183,0
36185,0
36186,0
36188,0
36197,0
36201,0
36202,0
36207,0
36215,0
36225,0
36231,0
36236,0
36238,0
36247,1
36249,0
36259,0
36269,0
36282,0
36288,0
36293,0
36295,0
36304,0
36322,0
36324,0
36327,0
36332,0
36339,0
36343,0
36347,0
36358,0
36359,0
36373,0
36376,0
36381,0
36389,0
36391,0
36393,0
36395,0
36402,1
36403,0
36407,0
36410,0
36411,0
36419,0
36429,0
36439,1
36446,0
36450,0
36451,0
36453,0
36454,0
36458,0
36461,0
36475,0
36478,0
36483,0
36489,0
36490,1
36495,1
36496,0
36498,0
36499,0
36504,0
36509,0
36525,0
36526,0
36530,0
36532,0
36540,0
36551,0
36552,0
36558,0
36565,0
36567,0
36571,0
36581,0
36583,0
36598,0
36603,0
36604,0
36606,1
36612,0
36619,0
36622,1
36626,0
36629,0
36635,0
36639,0
36644,0
36649,0
36660,0
36671,0
36680,0
36694,1
36698,0
36699,0
36707,0
36708,0
36712,0
36717,0
36718,1
36722,0
36724,0
36729,0
36752,0
36756,0
36765,0
36772,0
36791,0
36792,1
36794,0
36802,0
36805,0
36806,0
36808,0
36812,0
36822,0
36831,0
36835,0
36838,0
36841,0
36846,0
36852,0
36855,0
36858,0
36867,0
36869,1
36872,0
36880,0
36883,0
36892,0
36899,0
36900,0
36907,1
36908,0
36911,0
36913,1
36921,0
36928,0
36930,0
36937,0
36951,0
36959,0
36984,0
36992,0
36998,0
37004,0
37012,0
37021,0
37034,0
37038,0
37040,0
37045,0
37053,0
37061,1
37063,0
37068,0
37071,0
37088,0
37092,0
37094,0
37098,1
37106,0
37142,0
37153,0
37161,0
37162,0
37170,0
37182,0
37186,0
37200,0
37211,0
37221,0
37240,0
37242,0
37250,0
37273,0
37293,0
37308,0
37314,1
37328,0
37336,0
37338,0
37349,0
37354,0
37366,0
37369,0
37370,0
