,SeriousDlqin2yrs
18494,0
18498,1
18500,0
18506,0
18513,0
18530,0
18533,0
18540,0
18562,0
18563,0
18567,0
18571,0
18579,0
18582,0
18590,0
18594,0
18596,0
18602,0
18610,0
18612,0
18619,0
18621,0
18622,0
18628,0
18652,0
18668,0
18682,0
18685,0
18697,0
18700,0
18719,0
18736,0
18738,0
18743,0
18745,0
18746,0
18756,0
18770,0
18771,0
18774,0
18776,0
18778,1
18781,0
18790,0
18795,0
18800,0
18810,0
18813,0
18815,0
18817,0
18825,1
18827,1
18835,0
18837,0
18843,0
18850,0
18851,0
18858,0
18859,0
18864,0
18867,0
18878,0
18887,0
18890,0
18891,1
18899,0
18902,0
18920,0
18930,0
18934,0
18937,0
18941,0
18950,0
18951,0
18966,0
18968,0
18980,0
19000,0
19002,0
19012,0
19018,0
19021,0
19022,0
19024,0
19033,0
19045,0
19060,0
19083,0
19087,0
19090,0
19124,0
19127,1
19131,1
19133,0
19143,0
19146,0
19149,0
19154,0
19155,0
19160,0
19161,0
19168,0
19172,0
19179,0
19187,0
19194,1
19197,0
19209,0
19220,0
19221,0
19236,0
19238,0
19254,0
19260,0
19263,0
19275,0
19277,0
19279,0
19285,0
19295,0
19298,0
19309,0
19318,0
19319,0
19320,0
19324,0
19330,0
19332,0
19342,0
19346,0
19349,0
19358,0
19369,0
19370,0
19375,0
19378,0
19380,0
19395,0
19397,0
19398,0
19403,0
19404,0
19409,1
19418,0
19421,0
19427,0
19432,0
19450,0
19463,0
19478,0
19480,1
19487,0
19495,0
19496,0
19505,0
19508,0
19515,0
19517,0
19522,0
19533,0
19534,0
19543,0
19551,0
19561,0
19563,0
19567,0
19568,0
19569,0
19580,0
19586,1
19596,0
19607,0
19612,0
19618,0
19620,0
19646,0
19670,0
19678,0
19680,0
19683,0
19691,0
19699,0
19711,0
19726,0
19727,0
19730,0
19733,0
19760,0
19764,0
19776,0
19781,0
19783,0
19786,0
19787,0
19788,0
19792,0
19801,0
19809,0
19816,0
19825,0
19829,0
19837,0
19839,0
19855,0
19865,0
19875,0
19881,0
19884,0
19889,0
19896,0
19897,0
19898,0
19905,0
19911,0
19916,0
19926,0
19934,0
19939,0
19941,0
19944,0
19947,0
19948,0
19952,0
19953,0
19965,0
19970,0
19972,0
19980,0
19981,0
19996,1
20000,0
20001,0
20004,0
20011,0
20012,0
20016,0
20018,0
20027,0
20037,1
20043,1
20045,1
20046,0
20049,0
20059,1
20067,0
20068,0
20070,0
20072,0
20075,0
20079,0
20080,0
20081,0
20088,0
20091,0
20093,1
20097,0
20103,0
20117,0
20128,0
20133,0
20148,0
20149,0
20151,0
20152,0
20154,0
20157,0
20170,0
20179,0
20181,0
20187,0
20191,0
20195,0
20209,0
20216,0
20217,0
20230,0
20239,0
20251,0
20268,0
20276,0
20301,0
20307,0
20315,0
20320,0
20321,0
20323,0
20326,0
20330,0
20344,0
20348,0
20366,0
20367,0
20370,0
20375,0
20379,0
20390,0
20392,0
20397,1
20414,0
20424,0
20427,0
20430,0
20449,0
20453,1
20471,0
20479,0
20481,0
20489,0
20501,0
20508,0
20513,0
20520,0
20522,0
20532,0
20538,0
20546,0
20550,0
20556,0
20557,0
20558,0
20571,1
20603,0
20607,0
20608,0
20609,0
20611,0
20613,0
20629,0
20630,0
20636,0
20641,0
20644,0
20645,0
20679,0
20686,0
20687,0
20688,0
20698,0
20701,0
20719,0
20731,0
20751,0
20765,0
20774,0
20775,0
20778,0
20792,0
20815,0
20822,1
20827,0
20838,0
20844,0
20848,0
20851,0
20858,0
20861,0
20862,0
20868,0
20875,0
20883,1
20899,0
20901,0
20905,0
20907,0
20911,0
20913,0
20917,0
20926,0
20928,0
20934,0
20935,0
20952,1
20969,0
20970,0
20983,0
20987,0
20990,0
21005,0
21016,0
21027,0
21036,0
21037,1
21038,0
21039,0
21040,0
21042,0
21060,0
21062,0
21069,0
21071,0
21074,1
21076,0
21077,0
21088,0
21090,0
21102,0
21112,0
21114,0
21116,0
21118,0
21119,0
21140,0
21142,0
21163,0
21189,0
21191,0
21192,0
21193,1
21199,0
21205,0
21225,1
21228,0
21235,0
21249,0
21252,0
21259,0
21261,0
21262,0
21270,0
21275,0
21292,0
21296,0
21300,0
21306,0
21307,0
21318,0
21342,0
21345,0
21346,0
21347,0
21378,0
21380,0
21381,0
21382,0
21392,0
21400,0
21404,1
21410,1
21415,0
21423,0
21428,1
21433,0
21434,0
21438,0
21441,0
21444,0
21448,0
21450,0
21451,0
21453,0
21460,0
21461,0
21463,0
21467,0
21488,0
21496,0
21505,0
21516,0
21528,0
21536,0
21537,0
21546,0
21556,0
21561,0
21563,0
21568,0
21569,0
21576,0
21577,1
21580,0
21592,0
21597,0
21602,0
21610,0
21611,0
21613,0
21615,0
21626,0
21631,0
21639,0
21666,0
21670,0
21675,0
21677,0
21684,0
21687,0
21690,0
21693,0
21709,1
21710,0
21720,0
21727,0
21729,0
21730,0
21732,0
21735,0
21736,0
21737,0
21738,0
21741,0
21746,0
21747,0
21758,1
21761,0
21764,0
21776,0
21785,0
21792,0
21800,0
21815,0
21828,0
21831,0
21839,0
21842,0
21862,0
21868,0
21869,0
21886,0
21894,0
21898,0
21904,0
21910,0
21913,0
21915,0
21920,1
21925,0
21926,0
21929,0
21934,0
21939,0
21944,0
21947,0
21950,0
21951,0
21978,0
21985,0
21987,0
21990,0
21992,0
21994,0
21995,0
22000,0
22002,0
22007,0
22008,0
22014,0
22020,0
22023,0
22025,0
22030,0
22032,0
22038,0
22039,0
22042,0
22043,0
22046,0
22053,0
22061,0
22065,0
22074,0
22079,0
22084,0
22086,0
22087,0
22089,0
22092,0
22099,0
22106,0
22114,0
22125,0
22133,0
22145,0
22146,0
22152,0
22153,0
22155,0
22157,0
22164,0
22173,0
22174,0
22175,0
22176,1
22182,0
22183,0
22186,0
22192,0
22195,0
22201,0
22214,0
22221,0
22225,0
22230,0
22236,0
22237,0
22241,0
22257,0
22263,0
22266,0
22267,0
22272,0
22275,0
22294,0
22310,0
22327,0
22329,0
22333,0
22339,0
22340,0
22352,0
22355,0
22358,0
22361,0
22378,0
22389,0
22390,0
22391,0
22399,0
22404,0
22406,0
22417,0
22420,0
22445,0
22447,0
22449,0
22453,0
22461,0
22465,0
22491,1
22492,0
22502,1
22504,0
22505,0
22508,0
22515,0
22516,0
22531,0
22533,0
22540,1
22544,0
22553,0
22554,0
22571,0
22593,0
22595,0
22596,0
22604,0
22605,0
22615,0
22621,0
22624,0
22635,0
22637,0
22638,0
22644,0
22659,0
22663,0
22664,0
22667,0
22671,0
22675,1
22681,0
22689,0
22709,0
22714,0
22716,0
22734,1
22736,0
22741,0
22747,0
22749,0
22754,0
22756,0
22766,0
22778,0
22781,0
22789,0
22812,0
22829,0
22832,0
22841,0
22845,0
22848,0
22852,0
22854,0
22856,0
22861,0
22865,0
22873,0
22880,0
22891,0
22899,0
22912,1
22913,1
22916,0
22917,0
22922,0
22928,0
22931,0
22935,0
22943,0
22948,0
22961,0
22991,0
22994,0
22995,0
22998,0
23001,0
23002,0
23011,0
23020,1
23022,0
23028,0
23030,0
23032,0
23034,0
23036,0
23042,0
23049,0
23059,0
23077,0
23078,0
23097,0
23098,0
23099,0
23109,0
23115,0
23118,0
23123,0
23127,1
23141,0
23146,0
23148,0
23172,0
23179,0
23181,0
23187,0
23193,0
23197,0
23205,0
23206,0
23214,1
23225,0
23229,0
23231,0
23245,0
23251,0
23254,0
23263,0
23270,0
23281,0
23311,0
23328,0
23332,0
23336,0
23348,0
23350,0
23351,0
23364,0
23382,0
23418,0
23419,0
23420,0
23422,0
23430,0
23453,0
23457,0
23461,0
23463,0
23467,0
23471,1
23475,0
23481,0
23485,0
23492,0
23496,0
23498,0
23500,0
23526,0
23530,0
23531,0
23536,0
23537,0
23540,0
23541,1
23553,0
23559,0
23565,0
23566,0
23570,0
23585,0
23591,0
23593,0
23596,0
23606,0
23612,0
23629,0
23635,1
23641,0
23649,0
23651,0
23655,0
23666,0
23670,0
23681,0
23687,0
23697,0
23704,0
23716,0
23731,0
23749,0
23751,0
23756,0
23757,0
23758,0
23761,0
23768,0
23781,0
23791,0
23795,0
23797,0
23816,0
23820,0
23825,0
23828,0
23835,0
23842,0
23847,0
23848,0
23849,0
23854,0
23871,0
23878,0
23881,0
23888,0
23895,0
23901,0
23905,0
23907,0
23912,1
23913,0
23918,0
23931,0
23940,0
23945,1
23968,0
23972,0
23979,0
23981,0
23985,0
23988,0
24003,0
24006,0
24010,1
24018,0
24024,0
24054,0
24057,0
24060,0
24075,0
24078,0
24082,0
24092,0
24093,1
24094,0
24106,0
24123,0
24126,0
24130,0
24135,0
24139,0
24140,0
24141,0
24156,0
24171,0
24172,0
24177,0
24180,0
24185,0
24205,1
24212,0
24218,0
24223,0
24224,0
24233,0
24234,0
24247,0
24248,0
24256,0
24266,0
24268,0
24273,0
24281,0
24283,0
24300,0
24303,0
24304,0
24307,0
24309,0
24313,0
24334,0
24338,0
24351,1
24352,0
24355,0
24363,0
24364,0
24366,0
24373,0
24386,0
24390,0
24403,0
24404,0
24407,0
24421,0
24431,0
24444,0
24447,0
24453,0
24459,0
24466,0
24467,0
24474,0
24475,1
24477,0
24483,0
24488,0
24491,0
24497,0
24512,0
24515,0
24516,0
24523,0
24530,0
24531,0
24532,0
24538,0
24541,0
24544,0
24546,0
24549,0
24553,1
24570,0
24572,0
24576,0
24581,0
24590,0
24595,0
24599,0
24602,0
24604,0
24608,0
24619,0
24626,0
24629,0
24641,0
24648,0
24652,0
24657,1
24666,0
24672,1
24675,0
24689,0
24693,0
24700,0
24701,0
24705,0
24712,0
24715,1
24746,0
24749,0
24756,0
24760,0
24761,0
24772,0
24774,0
24777,0
24788,0
24800,0
24804,0
24816,0
24821,0
24825,1
24832,1
24848,0
24849,0
24855,0
24858,1
24863,0
24865,0
24891,0
24895,1
24896,0
24897,0
24906,0
24910,0
24911,0
24922,0
24934,0
24939,0
24941,0
24947,0
24949,0
24956,0
24962,0
24979,0
24994,0
24998,0
25011,0
25017,0
25018,0
25024,0
25034,0
25036,0
25037,0
25046,0
25049,0
25055,0
25056,0
25063,0
25070,0
25094,0
25100,0
25101,0
25115,0
25116,0
25125,0
25129,0
25140,0
25141,0
25146,0
25148,0
25150,0
25170,0
25174,0
25179,0
25183,0
25190,0
25199,0
25200,0
25202,0
25207,0
25208,0
25225,1
25229,0
25231,0
25232,0
25237,0
25238,0
25242,0
25243,0
25245,0
25247,0
25250,0
25252,0
25253,0
25264,0
25267,0
25274,0
25275,0
25277,1
25283,0
25287,0
25303,0
25308,0
25313,0
25329,0
25331,0
25335,0
25347,0
25352,0
25358,0
25364,0
25375,0
25376,0
25384,0
25388,0
25394,0
25413,0
25423,0
25435,0
25453,0
25458,0
25460,0
25461,1
25462,0
25467,0
25480,0
25482,0
25497,0
25508,0
25512,0
25515,0
25518,0
25519,1
25521,0
25527,0
25528,0
25529,0
25531,0
25535,0
25537,1
25540,0
25550,0
25551,1
25562,0
25563,0
25564,0
25565,0
25568,0
25582,0
25587,0
25593,0
25600,1
25612,0
25617,1
25621,0
25623,0
25629,0
25630,0
25652,0
25655,0
25659,1
25669,0
25671,0
25677,0
25693,0
25697,0
25706,1
25707,0
25721,0
25731,0
25733,0
25734,0
25735,0
25737,0
25745,0
25749,0
25752,0
25757,0
25758,0
25759,0
25761,0
25768,0
25783,0
25788,0
25792,0
25794,0
25795,0
25802,0
25812,0
25837,0
25842,0
25847,0
25856,0
25859,0
25862,0
25873,0
25898,0
25900,0
25910,0
25917,0
25938,0
25948,0
25950,0
25956,0
25958,0
25968,0
25969,0
25988,0
25989,0
25991,0
26021,0
26023,0
26025,0
26026,0
26027,0
26045,0
26051,0
26052,0
26071,0
26072,0
26081,0
26087,0
26099,0
26102,0
26103,0
26109,0
26118,0
26122,0
26126,0
26147,0
26161,0
26164,0
26166,0
26169,0
26176,0
26182,0
26186,0
26189,0
26192,0
26193,0
26195,0
26199,0
26212,0
26221,1
26227,0
26237,0
26240,0
26241,0
26244,0
26252,0
26260,0
26265,0
26296,0
26297,1
26300,0
26303,0
26306,0
26315,0
26319,0
26341,0
26351,0
26363,0
26364,0
26367,0
26371,1
26377,0
26379,0
26383,0
26389,0
26391,0
26394,1
26395,0
26399,0
26404,1
26408,0
26409,0
26425,0
26428,0
26436,0
26439,1
26442,0
26449,0
26461,0
26468,0
26469,0
26477,0
26478,0
26484,0
26497,0
26502,0
26503,0
26511,0
26520,0
26521,0
26527,0
26529,0
26536,0
26541,0
26544,0
26567,0
26568,0
26586,0
26608,0
26611,0
26614,0
26618,0
26621,0
26627,0
26641,0
26649,0
26651,0
26652,0
26656,0
26679,0
26681,0
26687,1
26693,0
26694,0
26696,0
26707,0
26709,0
26719,0
26722,0
26732,1
26734,0
26746,0
26762,0
26767,0
26772,0
26780,0
26790,0
26802,0
26804,0
26808,0
26811,0
26830,0
26843,0
26847,0
26861,1
26867,0
26871,0
26879,0
26886,0
26887,0
26900,0
26917,0
26918,0
26930,0
26937,0
26941,0
26952,0
26956,0
26957,0
26960,0
26968,0
26981,1
26989,0
26997,0
26999,1
27020,0
27027,1
27039,0
27048,0
27052,0
27067,0
27070,0
27082,0
27090,0
27092,0
27114,0
27118,0
27120,0
27131,0
27136,0
27156,0
27162,0
27172,0
27182,0
27192,0
27203,0
27207,0
27214,0
27217,0
27220,0
27222,0
27230,0
27232,1
27240,0
27243,0
27247,0
27254,0
27257,0
27258,0
27261,0
27278,0
27279,0
27282,0
27287,0
27291,0
27299,0
27303,0
27307,0
27317,0
27321,0
27342,0
27343,0
27344,0
27345,0
27350,0
27358,0
27376,0
27378,0
27389,0
27402,0
27404,0
27407,0
27412,0
27416,0
27417,0
27424,0
27436,0
27438,0
27459,0
27478,1
27479,0
27487,0
27490,0
27491,0
27497,0
27508,0
27511,0
27512,0
27516,0
27517,0
27518,0
27519,0
27521,0
27525,0
27533,0
27551,0
27553,0
27560,0
27563,0
27571,0
27577,0
27587,0
27595,0
27596,0
27602,0
27609,0
27622,0
27632,0
27635,0
27637,0
27638,0
27648,0
27654,0
27655,0
27659,0
27666,0
27672,0
27678,0
27684,0
27688,0
27706,0
27708,0
27720,0
27723,0
27741,0
27746,0
27760,0
27762,0
27769,0
27774,0
27776,0
27786,0
27820,0
27825,0
27843,0
27850,0
27852,0
27855,0
27857,0
27858,0
27866,0
27879,0
27880,0
27883,0
27894,0
27898,0
27902,0
27904,0
27920,0
27923,0
27936,0
27937,0
27945,0
27951,0
27975,0
27989,0
27990,0
28001,0
28007,0
28014,0
28017,0
28027,0
28037,0
28039,0
28041,1
28042,0
28056,0
28062,1
28074,0
28079,0
28096,0
28103,0
28105,0
28113,0
28133,0
28134,0
28143,0
28144,0
28145,0
28146,0
28149,0
28158,0
28196,0
28203,0
28205,0
28208,0
28212,0
28220,0
28221,0
28224,0
28227,0
28242,0
28243,0
28246,0
28252,0
28255,0
28256,0
28262,1
28264,1
28293,0
28297,0
28304,0
28306,0
28308,0
28318,0
28320,0
28324,0
28330,0
28344,0
28349,0
28357,0
28365,0
28371,0
28382,0
28390,0
28394,0
28395,0
28400,1
28401,0
28414,0
28420,0
28422,1
28444,0
28447,0
28448,0
28469,0
28470,0
28480,0
28485,0
28490,0
28491,0
28498,0
28512,0
28515,0
28516,0
28526,0
28527,0
28531,0
28537,0
28563,0
28567,0
28568,0
28570,0
28574,0
28589,0
28591,0
28615,0
28631,0
28636,0
28640,0
28647,0
28650,0
28660,0
28672,0
28677,0
28683,0
28690,0
28703,0
28704,0
28720,0
28724,0
28725,0
28728,0
28741,0
28746,0
28751,0
28754,1
28761,0
28764,0
28773,0
28778,0
28781,0
28789,0
28790,0
28793,0
28804,1
28811,0
28817,0
28820,0
28832,0
28840,0
28847,0
28857,0
28858,0
28869,0
28877,0
28884,0
28885,0
28890,0
28896,0
28903,0
28911,0
28918,0
28934,0
28935,0
28937,0
28941,0
28954,0
28983,0
29011,0
29012,1
29014,0
29017,0
29018,0
29037,0
29040,0
29057,0
29059,0
29070,0
29081,0
29098,0
29107,0
29116,0
29133,0
29155,0
29157,0
29162,0
29163,0
29168,0
29177,0
29179,0
29188,0
29206,0
29219,0
29223,0
29234,0
29237,0
29243,0
29244,0
29247,0
29253,0
29261,1
29262,0
29263,0
29264,0
29267,0
29273,0
29282,0
29284,0
29293,0
29294,0
29299,0
29306,0
29313,0
29316,0
29341,0
29349,0
29350,0
29354,0
29357,0
29363,0
29374,0
29375,0
29381,0
29383,0
29384,0
29393,0
29396,0
29403,0
29409,0
29417,0
29422,0
29436,0
29481,0
29484,0
29487,0
29488,0
29493,0
29505,0
29520,0
29522,0
29525,0
29529,0
29533,0
29534,0
29541,0
29543,1
29544,0
29546,0
29551,0
29553,0
29558,1
29562,0
29563,0
29567,0
29569,0
29572,0
29582,0
29583,0
29590,0
29598,0
29607,0
29610,0
29611,0
29612,0
29628,0
29631,0
29633,0
29634,0
29635,0
29640,0
29645,0
29646,0
29648,0
29650,0
29656,0
29668,0
29672,0
29673,0
29678,0
29680,0
29681,0
29687,0
29691,0
29701,0
29705,0
29709,0
29714,0
29724,0
29738,0
29742,0
29743,0
29757,0
29763,0
29765,0
29770,0
29774,0
29776,1
29778,0
29781,0
29785,0
29789,0
29812,0
29824,0
29856,0
29858,0
29860,0
29871,0
29876,0
29881,0
29899,0
29909,0
29911,0
29913,0
29920,0
29924,0
29927,0
29931,0
29943,1
29950,0
29952,0
29957,0
29962,0
29964,0
29965,0
29978,0
29987,0
29998,0
30002,0
30007,1
30022,0
30028,0
30029,0
30035,0
30037,0
30043,0
30044,0
30051,0
30060,0
30070,0
30073,0
30074,0
30079,1
30086,0
30102,0
30115,0
30116,0
30127,0
30134,0
30142,1
30143,0
30147,0
30148,0
30153,0
30155,0
30157,0
30158,0
30163,0
30168,0
30178,0
30180,0
30186,0
30192,0
30194,0
30196,0
30199,0
30215,0
30217,0
30222,0
30230,0
30235,0
30269,0
30278,0
30282,0
30286,0
30293,1
30298,0
30322,0
30330,0
30339,0
30342,0
30350,0
30352,0
30357,0
30367,0
30374,0
30385,0
30394,0
30395,0
30397,0
30409,0
30410,0
30430,0
30432,0
30435,0
30444,0
30446,0
30448,0
30457,0
30468,1
30469,0
30483,0
30497,0
30516,0
30517,0
30530,0
30539,0
30555,0
30556,1
30569,0
30574,0
30579,0
30580,0
30589,0
30591,0
30596,0
30602,0
30605,0
30611,0
30616,0
30619,0
30621,0
30650,0
30654,0
30656,1
30668,0
30670,0
30682,0
30685,0
30699,0
30703,0
30704,0
30706,0
30719,0
30727,0
30731,0
30743,0
30745,0
30750,0
30766,0
30767,0
30773,1
30777,0
30778,0
30794,0
30795,0
30819,0
30823,0
30824,0
30832,0
30851,0
30856,0
30857,0
30858,0
30860,0
30874,0
30877,1
30886,0
30902,0
30903,0
30909,0
30912,0
30922,0
30923,0
30927,0
30935,0
30937,0
30943,0
30944,0
30967,0
30972,0
30973,0
30974,0
30980,0
30985,0
30992,0
30998,0
31002,0
31003,0
31011,0
31013,0
31017,0
31021,1
31025,0
31029,0
31030,0
31034,0
31037,0
31039,0
31054,0
31055,0
31065,0
31066,0
31068,0
31081,0
31084,0
31100,1
31103,0
31116,0
31117,0
31131,1
31133,0
31134,0
31135,1
31164,0
31174,0
31190,0
31191,0
31207,0
31214,0
31215,0
31216,0
31226,0
31232,0
31235,0
31241,0
31257,0
31266,0
31270,0
31279,0
31283,0
31284,1
31289,0
31303,0
31315,0
31317,0
31319,0
31320,0
31332,0
31334,0
31335,0
31356,0
31362,0
31413,0
31440,0
31447,0
31452,0
31463,0
31469,0
31483,0
31484,0
31485,0
31486,0
31488,0
31490,0
31510,0
31513,0
31527,1
31528,0
31538,0
31544,0
31545,1
31546,0
31549,0
31550,0
31558,1
31559,0
31571,0
31580,0
31581,0
31594,0
31595,0
31599,1
31601,0
31618,0
31619,0
31621,0
31629,0
31630,0
31641,0
31642,0
31643,0
31657,0
31658,0
31664,0
31677,0
31678,0
31692,0
31700,0
31706,0
31718,0
31721,0
31728,0
31731,0
31735,0
31740,0
31745,0
31747,0
31749,0
31768,0
31769,0
31770,0
31774,0
31775,0
31790,0
31791,0
31815,0
31822,0
31831,0
31841,0
31857,0
31859,0
31861,0
31875,0
31876,0
31894,0
31901,0
31924,0
31937,1
31941,0
31968,0
31984,0
31985,0
31987,0
31993,1
31999,0
32003,0
32014,0
32018,0
32019,0
32033,0
32034,0
32049,0
32053,0
32058,0
32060,1
32063,0
32071,0
32106,0
32117,1
32123,0
32125,0
32135,0
32142,0
32143,0
32159,1
32166,0
32178,0
32190,0
32192,0
32209,0
32210,1
32219,0
32220,0
32230,0
32234,0
32243,0
32253,0
32258,0
32269,0
32275,0
32279,0
32285,1
32294,0
32307,0
32321,0
32328,0
32337,0
32339,0
32357,0
32359,1
32367,0
32371,0
32372,0
32375,0
32383,0
32384,0
32391,0
32408,0
32412,0
32426,0
32427,0
32429,0
32439,0
32444,0
32458,0
32464,0
32468,0
32472,0
32473,0
32477,0
32480,0
32484,0
32488,0
32492,0
32520,0
32526,0
32533,0
32534,0
32539,0
32551,0
32560,0
32562,0
32590,0
32602,0
32604,0
32610,0
32611,0
32614,0
32618,0
32624,0
32625,0
32626,0
32627,0
32630,1
32631,0
32636,0
32645,0
32654,0
32663,0
32671,0
32672,0
32682,0
32689,0
32691,0
32694,0
32705,0
32706,0
32723,0
32724,0
32729,0
32740,0
32745,0
32746,0
32747,0
32751,0
32755,0
32781,0
32788,0
32805,0
32808,0
32820,1
32828,0
32830,0
32832,0
32835,0
32836,0
32838,0
32840,0
32842,0
32843,0
32848,0
32849,0
32853,0
32854,0
32862,0
32873,0
32876,0
32883,0
32894,0
32899,0
32900,0
32917,0
32920,0
32926,0
32945,0
32946,0
32962,0
32966,0
32969,0
32975,0
32979,0
32981,0
32983,0
32988,0
32994,0
32996,0
33007,0
33008,0
33017,0
33018,0
33040,0
33062,0
33065,0
33066,0
33074,0
33079,0
33094,0
33107,0
33122,0
33127,0
33133,0
33140,0
33150,1
33167,0
33168,0
33170,0
33172,0
33175,0
33189,0
33201,0
33206,0
33212,0
33219,0
33227,0
33236,0
33243,0
33244,0
33245,0
33256,0
33264,0
33265,0
33268,0
33275,0
33281,0
33286,0
33304,1
33307,0
33317,0
33321,0
33339,0
33340,0
33344,0
33366,0
33386,0
33395,0
33399,0
33400,0
33408,0
33410,0
33412,0
33415,0
33424,0
33431,0
33442,0
33444,0
33445,0
33449,0
33450,0
33452,0
33457,0
33467,0
33470,0
33477,0
33480,0
33488,0
33495,0
33497,0
33503,0
33508,0
33514,0
33518,0
33521,0
33527,0
33575,0
33586,0
33598,0
33599,0
33600,0
33603,0
33626,0
33631,0
33638,0
33639,0
33642,0
33646,0
33656,0
33662,0
33664,0
33666,0
33678,0
33682,0
33712,0
33730,0
33734,1
33741,0
33743,0
33746,1
33751,0
33754,0
33755,0
33780,0
33788,0
33793,0
33796,0
33802,0
33820,0
33829,1
33837,0
33838,0
33839,0
33844,0
33847,0
33855,0
33868,0
33870,0
33878,1
33879,0
33881,1
33886,0
33890,0
33893,0
33895,0
33909,0
33912,0
33932,0
33934,0
33935,1
33942,0
33951,0
33959,0
33960,0
33961,0
33962,0
33964,0
33965,0
33968,0
33972,0
33976,0
33989,0
33991,0
34012,0
34016,0
34019,0
34022,0
34029,0
34050,0
34052,0
34058,0
34062,0
34085,0
34089,0
34098,0
34099,1
34104,0
34105,0
34115,0
34131,0
34134,0
34140,0
34142,0
34153,0
34169,0
34189,0
34194,0
34195,0
34196,0
34197,0
34219,0
34223,0
34224,0
34226,0
34239,0
34240,0
34262,0
34266,0
34270,1
34271,0
34276,0
34278,0
34279,0
34282,0
34284,1
34293,0
34304,0
34322,0
34336,0
34339,0
34341,0
34343,0
34348,1
34350,0
34379,0
34391,0
34399,0
34406,0
34409,0
34413,0
34419,0
34434,0
34444,0
34468,0
34469,0
34474,0
34476,0
34480,0
34486,0
34499,0
34504,0
34514,0
34515,1
34518,0
34521,0
34523,0
34524,0
34526,0
34532,0
34535,0
34545,0
34548,0
34550,0
34554,0
34558,0
34565,0
34574,0
34579,0
34584,0
34593,0
34603,0
34608,0
34612,0
34614,0
34619,0
34640,0
34646,0
34647,0
34652,1
34656,0
34657,1
34674,0
34692,0
34695,0
34699,0
34711,0
34717,0
34719,0
34728,0
34748,0
34752,0
34778,0
34779,0
34791,0
34797,1
34806,0
34812,0
34820,0
34825,0
34828,0
34840,0
34843,0
34848,0
34861,1
34863,0
34864,0
34886,0
34899,0
34903,0
34915,0
34917,0
34938,0
34949,0
34950,0
34955,0
34957,0
34961,0
34966,0
34969,0
34970,0
34986,0
34987,0
34988,1
35003,1
35005,0
35033,0
35040,0
35043,0
35045,0
35047,0
35057,0
35059,0
35063,1
35066,0
35070,0
35071,0
35084,0
35089,0
35097,0
35101,0
35130,0
35142,0
35143,0
35145,0
35147,0
35152,0
35157,0
35160,0
35164,0
35173,0
35191,0
35210,0
35216,0
35228,0
35231,0
35233,0
35235,1
35239,0
35246,0
35250,0
35257,0
35270,0
35284,0
35285,0
35286,0
35297,0
35301,0
35303,0
35308,0
35316,0
35319,0
35320,0
35327,0
35350,0
35356,0
35363,1
35388,0
35402,0
35405,0
35406,0
35424,0
35425,0
35431,1
35433,0
35436,0
35438,0
35444,0
35462,0
35473,0
35476,0
35480,0
35486,0
35496,0
35506,0
35508,0
35540,0
35544,0
35545,0
35551,0
35563,0
35564,0
35569,0
35570,0
35582,0
35587,0
35588,0
35593,0
35595,0
35606,0
35617,0
35629,0
35633,0
35651,0
35657,0
35660,0
35663,0
35664,0
35674,0
35685,0
35690,0
35697,0
35703,0
35707,0
35713,0
35723,0
35746,0
35753,0
35756,0
35767,1
35768,0
35772,0
35773,0
35775,0
35783,0
35792,0
35793,0
35795,0
35811,1
35816,0
35817,0
35818,0
35820,0
35823,0
35827,0
35842,0
35849,0
35860,0
35862,0
35882,0
35887,0
35898,0
35909,0
35913,0
35932,0
35934,0
35938,0
35943,0
35944,0
35946,0
35947,0
35950,1
35952,0
35961,0
35966,0
35973,0
35992,1
35997,0
36019,0
36032,0
36036,0
36048,0
36056,0
36059,0
36062,0
36070,0
36075,0
36077,0
36081,0
36083,0
36092,0
36095,0
36100,0
36108,0
36115,0
36122,0
36134,0
36139,0
36153,0
36154,0
36155,1
36159,0
36163,1
36164,0
36165,0
36184,0
36189,0
36190,0
36192,0
36198,0
36200,0
36205,0
36219,0
36228,0
36229,0
36234,0
36246,0
36254,0
36265,1
36278,0
36284,0
36300,0
36306,0
36315,0
36316,0
36331,0
36337,0
36338,0
36344,0
36362,0
36366,1
36377,0
36388,0
36394,0
36399,0
36416,0
36418,0
36423,0
36426,0
36434,0
36443,0
36447,0
36449,0
36474,0
36477,0
36481,0
36491,0
36494,0
36503,0
36511,0
36516,0
36522,0
36524,0
36528,0
36533,0
36557,0
36564,0
36577,0
36580,0
36585,1
36593,0
36594,0
36597,0
36608,0
36609,0
36610,0
36615,0
36618,0
36621,1
36625,0
36628,0
36633,0
36638,0
36646,0
36658,1
36664,0
36670,0
36676,0
36677,0
36683,0
36684,0
36689,0
36696,0
36697,0
36702,0
36713,0
36723,0
36731,0
36733,1
36740,0
36743,0
36745,0
36757,0
36764,1
36766,0
36770,0
36773,0
36779,0
36783,0
36814,0
36823,0
36832,0
36844,0
36854,0
36856,0
36861,0
36865,0
36874,0
36878,0
36879,0
36882,0
36885,0
36901,0
36904,0
36912,0
36924,0
36929,0
36938,0
36940,0
36964,0
36967,1
36968,0
36971,0
36989,0
37005,0
37010,0
37013,0
37014,0
37019,0
37033,0
37035,0
37044,0
37051,1
37055,1
37056,0
37059,0
37062,0
37074,0
37081,0
37082,0
37085,0
37090,0
37097,0
37107,0
37117,0
